('2307','23:07:493147:270','2016-11-27','0bffa2da-22a6-11e7-a91a-142d273f8cf7','3659255842'),
('2307','23:07:870901:963','2016-11-27','0bffa548-22a6-11e7-a91a-142d273f8cf7','4262398319'),
('2307','23:07:205819:206','2016-11-26','0bffa1d0-22a6-11e7-a91a-142d273f8cf7','6458619596'),
('2307','23:07:225891:874','2016-11-26','0bffa1b9-22a6-11e7-a91a-142d273f8cf7','9045487587'),
('2307','23:07:355828:854','2016-11-26','0bffa2d7-22a6-11e7-a91a-142d273f8cf7','8459367302'),
('2307','23:07:467726:891','2016-11-26','0bffa464-22a6-11e7-a91a-142d273f8cf7','8305647366'),
('2307','23:07:204001:657','2016-11-25','0bffa2e1-22a6-11e7-a91a-142d273f8cf7','9775662404'),
('2307','23:07:575088:94','2016-11-25','0bffa3f4-22a6-11e7-a91a-142d273f8cf7','7304781123'),
('2307','23:07:761374:626','2016-11-25','0bffa3f6-22a6-11e7-a91a-142d273f8cf7','4870576796'),
('2307','23:07:441164:368','2016-11-24','0bffa209-22a6-11e7-a91a-142d273f8cf7','6656337874'),
('2307','23:07:818454:120','2016-11-24','0bffa2db-22a6-11e7-a91a-142d273f8cf7','4674788328'),
('2307','23:07:953724:413','2016-11-24','0bffa27d-22a6-11e7-a91a-142d273f8cf7','0976210721'),
('2307','23:07:182726:481','2016-11-23','0bffa346-22a6-11e7-a91a-142d273f8cf7','5693547824'),
('2307','23:07:377893:487','2016-11-23','0bffa36e-22a6-11e7-a91a-142d273f8cf7','3638668761'),
('2307','23:07:430802:724','2016-11-23','0bffa4cb-22a6-11e7-a91a-142d273f8cf7','3872205935'),
('2307','23:07:548735:197','2016-11-22','0bffa241-22a6-11e7-a91a-142d273f8cf7','8414679778'),
('2307','23:07:944735:542','2016-11-22','0bffa2ef-22a6-11e7-a91a-142d273f8cf7','1655148608'),
('2307','23:07:761089:65','2016-11-21','0bffa1b0-22a6-11e7-a91a-142d273f8cf7','9421173246'),
('2307','23:07:774773:41','2016-11-21','0bffa2ff-22a6-11e7-a91a-142d273f8cf7','6994899757'),
('2307','23:07:220043:584','2016-11-20','0bffa1c5-22a6-11e7-a91a-142d273f8cf7','2142478524'),
('2307','23:07:718283:153','2016-11-20','0bffa533-22a6-11e7-a91a-142d273f8cf7','7923194967'),
('2307','23:07:762729:237','2016-11-20','0bffa41a-22a6-11e7-a91a-142d273f8cf7','9708839289'),
('2307','23:07:803194:338','2016-11-20','0bffa366-22a6-11e7-a91a-142d273f8cf7','7003998568'),
('2307','23:07:322437:268','2016-11-18','0bffa2a6-22a6-11e7-a91a-142d273f8cf7','8391908244'),
('2307','23:07:684528:532','2016-11-18','0bffa479-22a6-11e7-a91a-142d273f8cf7','2408700316'),
('2307','23:07:688224:941','2016-11-18','0bffa276-22a6-11e7-a91a-142d273f8cf7','9123964710'),
('2307','23:07:712762:251','2016-11-18','0bffa444-22a6-11e7-a91a-142d273f8cf7','1641983960'),
('2307','23:07:805960:197','2016-11-18','0bffa2f5-22a6-11e7-a91a-142d273f8cf7','0627182128'),
('2307','23:07:884039:837','2016-11-18','0bffa317-22a6-11e7-a91a-142d273f8cf7','5388789142'),
('2307','23:07:910343:979','2016-11-18','0bffa23e-22a6-11e7-a91a-142d273f8cf7','0934712304'),
('2307','23:07:490290:23','2016-11-17','0bffa400-22a6-11e7-a91a-142d273f8cf7','2406612387'),
('2307','23:07:636103:636','2016-11-16','0bffa573-22a6-11e7-a91a-142d273f8cf7','4760742706'),
('2307','23:07:933141:176','2016-11-16','0bffa520-22a6-11e7-a91a-142d273f8cf7','0487812694'),
('2307','23:07:181748:709','2016-11-15','0bffa518-22a6-11e7-a91a-142d273f8cf7','5086141772'),
('2307','23:07:482179:204','2016-11-15','0bffa425-22a6-11e7-a91a-142d273f8cf7','9072295535'),
('2307','23:07:627924:762','2016-11-15','0bffa4de-22a6-11e7-a91a-142d273f8cf7','2202153215'),
('2307','23:07:916906:218','2016-11-15','0bffa279-22a6-11e7-a91a-142d273f8cf7','7121270990'),
('2307','23:07:995047:934','2016-11-15','0bffa4b6-22a6-11e7-a91a-142d273f8cf7','0951801832'),
('2307','23:07:176386:50','2016-11-14','0bffa1ea-22a6-11e7-a91a-142d273f8cf7','9101221218'),
('2307','23:07:319719:891','2016-11-14','0bffa4dd-22a6-11e7-a91a-142d273f8cf7','8936289226'),
('2307','23:07:548354:561','2016-11-14','0bffa326-22a6-11e7-a91a-142d273f8cf7','7976472662'),
('2307','23:07:174904:510','2016-11-13','0bffa3d1-22a6-11e7-a91a-142d273f8cf7','4447412127'),
('2307','23:07:851739:526','2016-11-13','0bffa322-22a6-11e7-a91a-142d273f8cf7','0866819536'),
('2307','23:07:171305:221','2016-11-12','0bffa2c7-22a6-11e7-a91a-142d273f8cf7','3772368215'),
('2307','23:07:640684:25','2016-11-12','0bffa395-22a6-11e7-a91a-142d273f8cf7','4611652916'),
('2307','23:07:756855:110','2016-11-12','0bffa1ed-22a6-11e7-a91a-142d273f8cf7','2764481631'),
('2307','23:07:360243:276','2016-11-11','0bffa1fb-22a6-11e7-a91a-142d273f8cf7','4907373987'),
('2307','23:07:355290:51','2016-11-10','0bffa28a-22a6-11e7-a91a-142d273f8cf7','8254654312'),
('2307','23:07:540176:243','2016-11-10','0bffa3fd-22a6-11e7-a91a-142d273f8cf7','8171213503'),
('2307','23:07:397889:877','2016-11-09','0bffa45c-22a6-11e7-a91a-142d273f8cf7','8787876781'),
('2307','23:07:913502:123','2016-11-09','0bffa398-22a6-11e7-a91a-142d273f8cf7','1954667743'),
('2307','23:07:168884:139','2016-11-08','0bffa2f7-22a6-11e7-a91a-142d273f8cf7','3516503513'),
('2307','23:07:663435:898','2016-11-08','0bffa508-22a6-11e7-a91a-142d273f8cf7','9819847805'),
('2307','23:07:430651:252','2016-11-07','0bffa4d5-22a6-11e7-a91a-142d273f8cf7','8713351384'),
('2307','23:07:388400:4','2016-11-06','0bffa494-22a6-11e7-a91a-142d273f8cf7','1621761240'),
('2307','23:07:425496:663','2016-11-05','0bffa506-22a6-11e7-a91a-142d273f8cf7','1158638235'),
('2307','23:07:751164:351','2016-11-05','0bffa3a5-22a6-11e7-a91a-142d273f8cf7','5502269699'),
('2307','23:07:156956:525','2016-11-04','0bffa560-22a6-11e7-a91a-142d273f8cf7','2342359804'),
('2307','23:07:237891:305','2016-11-04','0bffa509-22a6-11e7-a91a-142d273f8cf7','0239595780'),
('2307','23:07:422416:256','2016-11-04','0bffa37f-22a6-11e7-a91a-142d273f8cf7','6008471288'),
('2307','23:07:458521:110','2016-11-04','0bffa563-22a6-11e7-a91a-142d273f8cf7','7476494298'),
('2307','23:07:527212:558','2016-11-04','0bffa204-22a6-11e7-a91a-142d273f8cf7','0375921466'),
('2307','23:07:756379:510','2016-11-04','0bffa48e-22a6-11e7-a91a-142d273f8cf7','7283505430'),
('2307','23:07:971755:730','2016-11-04','0bffa39d-22a6-11e7-a91a-142d273f8cf7','1531907719'),
('2307','23:07:425790:989','2016-11-03','0bffa208-22a6-11e7-a91a-142d273f8cf7','7664233578'),
('2307','23:07:773090:648','2016-11-02','0bffa402-22a6-11e7-a91a-142d273f8cf7','1142996229'),
('2306','23:06:321245:378','2016-11-06','0bb240be-22a6-11e7-a91a-142d273f8cf7','5022207172'),
('2307','23:07:154408:921','2016-11-01','0bffa3cd-22a6-11e7-a91a-142d273f8cf7','9289991197'),
('2306','23:06:444881:121','2016-11-06','0bb2447d-22a6-11e7-a91a-142d273f8cf7','9149345650'),
('2307','23:07:225072:440','2016-11-01','0bffa252-22a6-11e7-a91a-142d273f8cf7','7269399623'),
('2306','23:06:503661:41','2016-11-06','0bb24326-22a6-11e7-a91a-142d273f8cf7','4580706136'),
('2307','23:07:364596:397','2016-11-01','0bffa264-22a6-11e7-a91a-142d273f8cf7','6341785379'),
('2306','23:06:517911:658','2016-11-06','0bb24329-22a6-11e7-a91a-142d273f8cf7','4260220488'),
('2307','23:07:437398:392','2016-11-01','0bffa35f-22a6-11e7-a91a-142d273f8cf7','2160764728'),
('2306','23:06:531703:939','2016-11-06','0bb242f6-22a6-11e7-a91a-142d273f8cf7','0502610959'),
('2307','23:07:917325:895','2016-11-01','0bffa31c-22a6-11e7-a91a-142d273f8cf7','2609984615'),
('2306','23:06:551640:295','2016-11-06','0bb2421a-22a6-11e7-a91a-142d273f8cf7','7416423533'),
('2307','23:07:978066:178','2016-11-01','0bffa4f6-22a6-11e7-a91a-142d273f8cf7','4444857912'),
('2306','23:06:605972:294','2016-11-06','0bb242e3-22a6-11e7-a91a-142d273f8cf7','2776857194'),
('2307','23:07:103449:728','2016-11-29','0c08cc1b-22a6-11e7-a91a-142d273f8cf7','7229203344'),
('2306','23:06:612425:324','2016-11-06','0bb243a1-22a6-11e7-a91a-142d273f8cf7','1012856773'),
('2307','23:07:636629:73','2016-11-29','0c08cd5b-22a6-11e7-a91a-142d273f8cf7','2396616740'),
('2306','23:06:710645:167','2016-11-06','0bb240fa-22a6-11e7-a91a-142d273f8cf7','1119303315'),
('2307','23:07:825625:549','2016-11-29','0c08c9a8-22a6-11e7-a91a-142d273f8cf7','1404747777'),
('2306','23:06:825653:182','2016-11-05','0bb2432a-22a6-11e7-a91a-142d273f8cf7','5759435540'),
('2307','23:07:320965:212','2016-11-28','0c08ca08-22a6-11e7-a91a-142d273f8cf7','0144439662'),
('2306','23:06:748171:713','2016-11-04','0bb240de-22a6-11e7-a91a-142d273f8cf7','8834259118'),
('2307','23:07:492689:883','2016-11-28','0c08ca29-22a6-11e7-a91a-142d273f8cf7','2768468617'),
('2306','23:06:576983:760','2016-11-03','0bb24301-22a6-11e7-a91a-142d273f8cf7','9058924902'),
('2307','23:07:502271:105','2016-11-27','0c08cd15-22a6-11e7-a91a-142d273f8cf7','2145236592'),
('2306','23:06:768626:179','2016-11-03','0bb242f2-22a6-11e7-a91a-142d273f8cf7','8779157677'),
('2307','23:07:161777:876','2016-11-26','0c08cb17-22a6-11e7-a91a-142d273f8cf7','4584950415'),
('2306','23:06:845453:778','2016-11-03','0bb24293-22a6-11e7-a91a-142d273f8cf7','3151717566'),
('2307','23:07:269294:707','2016-11-26','0c08c9e7-22a6-11e7-a91a-142d273f8cf7','3116157425'),
('2306','23:06:414371:827','2016-11-02','0bb243cc-22a6-11e7-a91a-142d273f8cf7','6542834447'),
('2306','23:06:721513:371','2016-11-02','0bb2416d-22a6-11e7-a91a-142d273f8cf7','1818477736'),
('2307','23:07:166879:279','2016-11-25','0c08cd6b-22a6-11e7-a91a-142d273f8cf7','4855352914'),
('2306','23:06:303068:807','2016-11-01','0bb243ba-22a6-11e7-a91a-142d273f8cf7','2254849507'),
('2307','23:07:336553:764','2016-11-25','0c08ca59-22a6-11e7-a91a-142d273f8cf7','9985418954'),
('2307','23:07:397741:840','2016-11-25','0c08ca77-22a6-11e7-a91a-142d273f8cf7','8138542997'),
('2306','23:06:314874:492','2016-11-01','0bb24214-22a6-11e7-a91a-142d273f8cf7','8470124679'),
('2307','23:07:770604:211','2016-11-25','0c08cb44-22a6-11e7-a91a-142d273f8cf7','6918750943'),
('2306','23:06:630251:585','2016-11-01','0bb2444c-22a6-11e7-a91a-142d273f8cf7','6488847698'),
('2306','23:06:832934:379','2016-11-01','0bb24493-22a6-11e7-a91a-142d273f8cf7','8915602954'),
('2307','23:07:281682:144','2016-11-24','0c08cbf3-22a6-11e7-a91a-142d273f8cf7','7323970804'),
('2306','23:06:852876:476','2016-11-01','0bb2410c-22a6-11e7-a91a-142d273f8cf7','2127720779'),
('2307','23:07:648170:126','2016-11-24','0c08ca7d-22a6-11e7-a91a-142d273f8cf7','8834886594'),
('2306','23:06:998422:677','2016-11-01','0bb241ce-22a6-11e7-a91a-142d273f8cf7','1806686468'),
('2307','23:07:816046:955','2016-11-24','0c08cd75-22a6-11e7-a91a-142d273f8cf7','4974606737'),
('2306','23:06:399598:616','2016-11-30','0bbcc5b6-22a6-11e7-a91a-142d273f8cf7','5856521456'),
('2307','23:07:916780:51','2016-11-24','0c08ccae-22a6-11e7-a91a-142d273f8cf7','9586818660'),
('2306','23:06:178174:912','2016-11-29','0bbcc378-22a6-11e7-a91a-142d273f8cf7','8063956684'),
('2306','23:06:900065:264','2016-11-29','0bbcc4e0-22a6-11e7-a91a-142d273f8cf7','4576751365'),
('2306','23:06:304479:409','2016-11-27','0bbcc562-22a6-11e7-a91a-142d273f8cf7','1053644483'),
('2307','23:07:936369:965','2016-11-24','0c08ca9a-22a6-11e7-a91a-142d273f8cf7','1716665927'),
('2306','23:06:336782:127','2016-11-27','0bbcc5a1-22a6-11e7-a91a-142d273f8cf7','8199123775'),
('2306','23:06:484139:332','2016-11-27','0bbcc579-22a6-11e7-a91a-142d273f8cf7','9243180407'),
('2307','23:07:273658:239','2016-11-23','0c08cb4a-22a6-11e7-a91a-142d273f8cf7','4782107535'),
('2306','23:06:737236:287','2016-11-27','0bbcc430-22a6-11e7-a91a-142d273f8cf7','5095271692'),
('2306','23:06:969932:418','2016-11-27','0bbcc441-22a6-11e7-a91a-142d273f8cf7','4874712260'),
('2307','23:07:976068:789','2016-11-23','0c08ca05-22a6-11e7-a91a-142d273f8cf7','1164597787'),
('2306','23:06:149633:584','2016-11-26','0bbcc4e8-22a6-11e7-a91a-142d273f8cf7','0801677654'),
('2307','23:07:619935:543','2016-11-22','0c08caff-22a6-11e7-a91a-142d273f8cf7','1023163284'),
('2307','23:07:739929:497','2016-11-21','0c08c9a4-22a6-11e7-a91a-142d273f8cf7','4232305497'),
('2306','23:06:439859:530','2016-11-26','0bbcc684-22a6-11e7-a91a-142d273f8cf7','9852385571'),
('2307','23:07:771455:587','2016-11-21','0c08cb9c-22a6-11e7-a91a-142d273f8cf7','8910654584'),
('2306','23:06:933710:485','2016-11-26','0bbcc485-22a6-11e7-a91a-142d273f8cf7','0535205949'),
('2307','23:07:837641:538','2016-11-21','0c08cca0-22a6-11e7-a91a-142d273f8cf7','5773209447'),
('2306','23:06:574632:488','2016-11-25','0bbcc349-22a6-11e7-a91a-142d273f8cf7','1108804955'),
('2307','23:07:699309:368','2016-11-20','0c08cbce-22a6-11e7-a91a-142d273f8cf7','1411103832'),
('2306','23:06:652837:358','2016-11-25','0bbcc39d-22a6-11e7-a91a-142d273f8cf7','2374230855'),
('2307','23:07:847568:58','2016-11-20','0c08cd45-22a6-11e7-a91a-142d273f8cf7','6065584421'),
('2306','23:06:678012:949','2016-11-25','0bbcc33e-22a6-11e7-a91a-142d273f8cf7','2658932652'),
('2307','23:07:232809:798','2016-11-19','0c08cc01-22a6-11e7-a91a-142d273f8cf7','7968756335'),
('2307','23:07:407097:73','2016-11-18','0c08cc50-22a6-11e7-a91a-142d273f8cf7','4873643828'),
('2306','23:06:333655:683','2016-11-24','0bbcc3ec-22a6-11e7-a91a-142d273f8cf7','4920503433'),
('2307','23:07:601528:684','2016-11-18','0c08cba3-22a6-11e7-a91a-142d273f8cf7','0303827302'),
                                                                                              ('2306','23:06:742119:529','2016-11-24','0bbcc549-22a6-11e7-a91a-142d273f8cf7','0792203225'),
('2307','23:07:592641:9','2016-11-17','0c08ca32-22a6-11e7-a91a-142d273f8cf7','4299187499'),
('2307','23:07:159580:752','2016-11-16','0c08cbab-22a6-11e7-a91a-142d273f8cf7','5791789657'),
('2306','23:06:755349:868','2016-11-24','0bbcc5fa-22a6-11e7-a91a-142d273f8cf7','4084661683'),
('2307','23:07:406698:275','2016-11-16','0c08cba6-22a6-11e7-a91a-142d273f8cf7','4908417890'),
('2306','23:06:875824:676','2016-11-24','0bbcc63d-22a6-11e7-a91a-142d273f8cf7','0481172742'),
('2307','23:07:677617:850','2016-11-16','0c08c9e1-22a6-11e7-a91a-142d273f8cf7','2027528586'),
('2306','23:06:974398:362','2016-11-24','0bbcc53a-22a6-11e7-a91a-142d273f8cf7','5581815528'),
('2306','23:06:644164:676','2016-11-23','0bbcc3b7-22a6-11e7-a91a-142d273f8cf7','8254350765'),
('2307','23:07:685473:799','2016-11-16','0c08cb9f-22a6-11e7-a91a-142d273f8cf7','1043772924'),
('2307','23:07:246753:238','2016-11-15','0c08ca70-22a6-11e7-a91a-142d273f8cf7','0993332966'),
('2306','23:06:704891:993','2016-11-23','0bbcc30e-22a6-11e7-a91a-142d273f8cf7','9909545690'),
('2307','23:07:136204:148','2016-11-14','0c08cb9b-22a6-11e7-a91a-142d273f8cf7','0624926168'),
('2306','23:06:999197:516','2016-11-23','0bbcc637-22a6-11e7-a91a-142d273f8cf7','9742578928'),
('2306','23:06:146558:706','2016-11-22','0bbcc47c-22a6-11e7-a91a-142d273f8cf7','5409185709'),
                                                                                             ('2307','23:07:556348:580','2016-11-14','0c08ca94-22a6-11e7-a91a-142d273f8cf7','4323521973'),
('2306','23:06:370043:755','2016-11-22','0bbcc38c-22a6-11e7-a91a-142d273f8cf7','2837154881'),
('2306','23:06:404730:890','2016-11-22','0bbcc5fe-22a6-11e7-a91a-142d273f8cf7','3424208829'),
('2307','23:07:636287:78','2016-11-14','0c08cd42-22a6-11e7-a91a-142d273f8cf7','8475396705'),
('2306','23:06:961133:541','2016-11-22','0bbcc2db-22a6-11e7-a91a-142d273f8cf7','7134588352'),
('2307','23:07:660511:123','2016-11-14','0c08cbb8-22a6-11e7-a91a-142d273f8cf7','2718130295'),
('2307','23:07:978870:591','2016-11-14','0c08cd36-22a6-11e7-a91a-142d273f8cf7','7728527324'),
('2306','23:06:593453:450','2016-11-21','0bbcc5b2-22a6-11e7-a91a-142d273f8cf7','4032302117'),
('2307','23:07:172119:495','2016-11-13','0c08cb78-22a6-11e7-a91a-142d273f8cf7','9057431819'),
('2306','23:06:262842:959','2016-11-20','0bbcc4cb-22a6-11e7-a91a-142d273f8cf7','4302292848'),
('2306','23:06:520971:682','2016-11-20','0bbcc5c0-22a6-11e7-a91a-142d273f8cf7','0264198649'),
('2307','23:07:195482:386','2016-11-12','0c08cd61-22a6-11e7-a91a-142d273f8cf7','3127144560'),
('2307','23:07:741571:649','2016-11-12','0c08cca8-22a6-11e7-a91a-142d273f8cf7','6498422955'),
('2306','23:06:965439:641','2016-11-20','0bbcc548-22a6-11e7-a91a-142d273f8cf7','7210433167'),
('2307','23:07:922534:974','2016-11-12','0c08ccba-22a6-11e7-a91a-142d273f8cf7','2383858107'),
('2306','23:06:265764:973','2016-11-19','0bbcc489-22a6-11e7-a91a-142d273f8cf7','9236208554'),
('2306','23:06:227912:629','2016-11-18','0bbcc360-22a6-11e7-a91a-142d273f8cf7','8381723394'),
('2307','23:07:434230:845','2016-11-11','0c08c9f6-22a6-11e7-a91a-142d273f8cf7','7135201540'),
('2307','23:07:569974:69','2016-11-11','0c08cbbd-22a6-11e7-a91a-142d273f8cf7','0424665221'),

                                                                                             ('2307','23:07:862598:950','2016-11-11','0c08c9af-22a6-11e7-a91a-142d273f8cf7','6721225766'),
('2306','23:06:447025:832','2016-11-18','0bbcc335-22a6-11e7-a91a-142d273f8cf7','4439686484'),
('2307','23:07:978394:745','2016-11-11','0c08cd6c-22a6-11e7-a91a-142d273f8cf7','0762698912'),
('2306','23:06:449438:3','2016-11-18','0bbcc64d-22a6-11e7-a91a-142d273f8cf7','4812679162'),
('2306','23:06:486696:903','2016-11-18','0bbcc583-22a6-11e7-a91a-142d273f8cf7','8087652103'),
('2307','23:07:982281:587','2016-11-11','0c08cb9d-22a6-11e7-a91a-142d273f8cf7','6517631272'),
('2306','23:06:881147:250','2016-11-18','0bbcc635-22a6-11e7-a91a-142d273f8cf7','5602379479'),
('2307','23:07:307991:69','2016-11-10','0c08cb30-22a6-11e7-a91a-142d273f8cf7','7529986882'),
('2306','23:06:196393:252','2016-11-17','0bbcc5f2-22a6-11e7-a91a-142d273f8cf7','4409583663'),
('2307','23:07:640807:598','2016-11-10','0c08cc49-22a6-11e7-a91a-142d273f8cf7','4876346146'),
('2306','23:06:320259:264','2016-11-17','0bbcc422-22a6-11e7-a91a-142d273f8cf7','0710276835'),
('2307','23:07:771455:362','2016-11-10','0c08c9fa-22a6-11e7-a91a-142d273f8cf7','0254949166'),
('2306','23:06:525644:552','2016-11-17','0bbcc52b-22a6-11e7-a91a-142d273f8cf7','9473116868'),
('2307','23:07:912131:604','2016-11-10','0c08ca7a-22a6-11e7-a91a-142d273f8cf7','5655735597'),
('2306','23:06:621168:609','2016-11-17','0bbcc3d2-22a6-11e7-a91a-142d273f8cf7','8390397275'),
('2307','23:07:628468:942','2016-11-09','0c08cb61-22a6-11e7-a91a-142d273f8cf7','6473660678'),
('2306','23:06:150855:981','2016-11-16','0bbcc501-22a6-11e7-a91a-142d273f8cf7','4019160274'),
('2307','23:07:672268:616','2016-11-09','0c08ca0d-22a6-11e7-a91a-142d273f8cf7','6611106885'),
('2306','23:06:849447:606','2016-11-16','0bbcc4ab-22a6-11e7-a91a-142d273f8cf7','9166934691'),
('2307','23:07:166696:577','2016-11-08','0c08ca9c-22a6-11e7-a91a-142d273f8cf7','9513153886'),
('2306','23:06:872008:687','2016-11-16','0bbcc40a-22a6-11e7-a91a-142d273f8cf7','5078830877'),
('2307','23:07:626003:390','2016-11-08','0c08cb55-22a6-11e7-a91a-142d273f8cf7','2472245693'),
('2306','23:06:771976:62','2016-11-15','0bbcc5e9-22a6-11e7-a91a-142d273f8cf7','4243779440'),
('2307','23:07:891807:516','2016-11-08','0c08ca52-22a6-11e7-a91a-142d273f8cf7','3668746303'),
('2306','23:06:794196:334','2016-11-15','0bbcc5af-22a6-11e7-a91a-142d273f8cf7','8253825460'),
('2307','23:07:348394:247','2016-11-06','0c08cb86-22a6-11e7-a91a-142d273f8cf7','8602256922'),
('2306','23:06:910194:829','2016-11-15','0bbcc4ae-22a6-11e7-a91a-142d273f8cf7','5912907210'),
('2307','23:07:109520:425','2016-11-05','0c08ca0c-22a6-11e7-a91a-142d273f8cf7','3686127577'),
('2306','23:06:909531:372','2016-11-14','0bbcc39b-22a6-11e7-a91a-142d273f8cf7','9559402237'),
('2307','23:07:279285:16','2016-11-05','0c08cb8c-22a6-11e7-a91a-142d273f8cf7','7432959583'),
('2306','23:06:332780:460','2016-11-13','0bbcc4dd-22a6-11e7-a91a-142d273f8cf7','4218824755'),
('2307','23:07:205139:805','2016-11-03','0c08ca04-22a6-11e7-a91a-142d273f8cf7','8195915555'),
('2306','23:06:635025:145','2016-11-13','0bbcc5d7-22a6-11e7-a91a-142d273f8cf7','6561879186'),
('2307','23:07:334173:791','2016-11-03','0c08cc0a-22a6-11e7-a91a-142d273f8cf7','4471792643'),
('2306','23:06:591223:937','2016-11-12','0bbcc506-22a6-11e7-a91a-142d273f8cf7','5319786121'),
('2307','23:07:389762:485','2016-11-03','0c08cccb-22a6-11e7-a91a-142d273f8cf7','0561454208'),
('2306','23:06:775322:259','2016-11-12','0bbcc3bb-22a6-11e7-a91a-142d273f8cf7','8444799260'),
('2307','23:07:460382:384','2016-11-03','0c08cd7e-22a6-11e7-a91a-142d273f8cf7','9332920433'),
('2306','23:06:184882:798','2016-11-11','0bbcc65e-22a6-11e7-a91a-142d273f8cf7','5724896143'),
('2307','23:07:571727:680','2016-11-03','0c08cae8-22a6-11e7-a91a-142d273f8cf7','5138182770'),
('2306','23:06:558012:832','2016-11-11','0bbcc2c1-22a6-11e7-a91a-142d273f8cf7','8025866793'),
('2307','23:07:680434:788','2016-11-03','0c08ca7c-22a6-11e7-a91a-142d273f8cf7','5044515958'),
('2306','23:06:240797:825','2016-11-10','0bbcc66d-22a6-11e7-a91a-142d273f8cf7','6305627689'),
('2307','23:07:795320:312','2016-11-03','0c08c9ba-22a6-11e7-a91a-142d273f8cf7','3937441961'),
('2306','23:06:249912:952','2016-11-10','0bbcc2df-22a6-11e7-a91a-142d273f8cf7','3219801940'),
('2307','23:07:484264:741','2016-11-02','0c08cc52-22a6-11e7-a91a-142d273f8cf7','3590596136'),
('2306','23:06:341649:455','2016-11-10','0bbcc3fe-22a6-11e7-a91a-142d273f8cf7','2910371330'),
('2307','23:07:484796:231','2016-11-02','0c08ca24-22a6-11e7-a91a-142d273f8cf7','7139414386'),
('2306','23:06:341823:301','2016-11-09','0bbcc376-22a6-11e7-a91a-142d273f8cf7','7303896549'),
('2307','23:07:505222:713','2016-11-02','0c08ca79-22a6-11e7-a91a-142d273f8cf7','7364309938'),
('2306','23:06:343385:565','2016-11-08','0bbcc2f7-22a6-11e7-a91a-142d273f8cf7','8023437341'),
('2307','23:07:306020:88','2016-11-01','0c08cce8-22a6-11e7-a91a-142d273f8cf7','6591575345'),
('2306','23:06:829402:55','2016-11-08','0bbcc2e9-22a6-11e7-a91a-142d273f8cf7','2773700671'),
('2307','23:07:356327:910','2016-11-01','0c08cc5f-22a6-11e7-a91a-142d273f8cf7','2603824121'),
('2306','23:06:145126:423','2016-11-07','0bbcc31c-22a6-11e7-a91a-142d273f8cf7','9375915672'),
('2308','23:08:134463:276','2016-11-17','0c08cd88-22a6-11e7-a91a-142d273f8cf7','5206416997'),
('2306','23:06:426894:457','2016-11-07','0bbcc307-22a6-11e7-a91a-142d273f8cf7','8697263216'),
('2308','23:08:233173:634','2016-11-30','0c11532c-22a6-11e7-a91a-142d273f8cf7','7895275549'),
('2306','23:06:824645:55','2016-11-07','0bbcc355-22a6-11e7-a91a-142d273f8cf7','1249183229'),
('2308','23:08:268935:358','2016-11-30','0c1151a7-22a6-11e7-a91a-142d273f8cf7','0237625114'),
('2306','23:06:874662:291','2016-11-07','0bbcc3d9-22a6-11e7-a91a-142d273f8cf7','2559218365'),
('2308','23:08:132519:500','2016-11-29','0c1154eb-22a6-11e7-a91a-142d273f8cf7','9231676119'),
('2306','23:06:217076:508','2016-11-06','0bbcc58a-22a6-11e7-a91a-142d273f8cf7','9028752517'),
('2308','23:08:250426:485','2016-11-29','0c1152e3-22a6-11e7-a91a-142d273f8cf7','9501364288'),
('2306','23:06:358016:390','2016-11-06','0bbcc67f-22a6-11e7-a91a-142d273f8cf7','5262286304'),
('2308','23:08:818126:662','2016-11-29','0c1154d8-22a6-11e7-a91a-142d273f8cf7','8282356705'),
('2306','23:06:504856:366','2016-11-06','0bbcc337-22a6-11e7-a91a-142d273f8cf7','5383334281'),
('2308','23:08:200914:100','2016-11-28','0c115486-22a6-11e7-a91a-142d273f8cf7','5680621524'),
('2306','23:06:705115:98','2016-11-06','0bbcc62b-22a6-11e7-a91a-142d273f8cf7','4290366264'),
('2308','23:08:329302:231','2016-11-28','0c115489-22a6-11e7-a91a-142d273f8cf7','5255960952'),
('2306','23:06:843497:148','2016-11-06','0bbcc415-22a6-11e7-a91a-142d273f8cf7','8805705233'),
('2308','23:08:412269:223','2016-11-28','0c11537e-22a6-11e7-a91a-142d273f8cf7','4125616948'),
('2308','23:08:519421:941','2016-11-28','0c1153d1-22a6-11e7-a91a-142d273f8cf7','5451713103'),
('2306','23:06:277071:637','2016-11-05','0bbcc3f1-22a6-11e7-a91a-142d273f8cf7','7957625701'),
('2308','23:08:526426:788','2016-11-28','0c115218-22a6-11e7-a91a-142d273f8cf7','1398804100'),
('2306','23:06:353283:453','2016-11-05','0bbcc402-22a6-11e7-a91a-142d273f8cf7','7335332719'),
('2308','23:08:662308:672','2016-11-27','0c1154fe-22a6-11e7-a91a-142d273f8cf7','4772629974'),
('2306','23:06:666550:807','2016-11-05','0bbcc552-22a6-11e7-a91a-142d273f8cf7','4825819335'),
('2308','23:08:677727:215','2016-11-27','0c1151b3-22a6-11e7-a91a-142d273f8cf7','2221617538'),
('2306','23:06:231810:430','2016-11-04','0bbcc5db-22a6-11e7-a91a-142d273f8cf7','7477649185'),
('2308','23:08:686661:943','2016-11-27','0c11549f-22a6-11e7-a91a-142d273f8cf7','3776330155'),
